2024-06-06 22:31:31.739 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-06-06 22:31:31.805 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Starting ShoppAppSpringApplication using Java 21 with PID 23560 (D:\CodeProject\Project3\shoppApp-spring\target\classes started by Admin in D:\CodeProject\Project3\shoppApp-spring)
2024-06-06 22:31:31.806 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-06 22:31:31.893 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-06 22:31:31.894 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-06 22:31:33.633 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06 22:31:33.770 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 123 ms. Found 7 JPA repository interfaces.
2024-06-06 22:31:35.502 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2024-06-06 22:31:35.527 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2024-06-06 22:31:35.530 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-06 22:31:35.530 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-06 22:31:35.646 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-06 22:31:35.646 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3750 ms
2024-06-06 22:31:35.914 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06 22:31:36.038 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-06 22:31:36.103 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-06 22:31:36.763 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06 22:31:36.833 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-06 22:31:38.116 [restartedMain] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
2024-06-06 23:16:28.815 [http-nio-8088-exec-2] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/api/v1/products/':

org.apache.catalina.connector.RequestFacade@17777e01

servletPath:/api/v1/products/
pathInfo:null
headers: 
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: 93c47ca5-b1b0-4e7c-86d9-fd95e3b656d4
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:16:28.815 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/products/
2024-06-06 23:16:28.816 [http-nio-8088-exec-2] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/error':

org.apache.catalina.core.ApplicationHttpRequest@ccc887d

servletPath:/error
pathInfo:null
headers: 
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: 93c47ca5-b1b0-4e7c-86d9-fd95e3b656d4
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:16:28.817 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2024-06-06 23:16:28.817 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-06-06 23:16:28.819 [http-nio-8088-exec-2] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8088/error?continue to session
2024-06-06 23:16:28.819 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2024-06-06 23:18:16.264 [http-nio-8088-exec-5] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/api/v1/products/':

org.apache.catalina.connector.RequestFacade@322eaba

servletPath:/api/v1/products/
pathInfo:null
headers: 
authorization: Basic MDk4NzY1NDMyMToxMjM0NTY=
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: 01b762e0-13a4-400a-89cd-2428c1b19c1a
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:18:16.265 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/products/
2024-06-06 23:18:16.265 [http-nio-8088-exec-5] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/error':

org.apache.catalina.core.ApplicationHttpRequest@de514ae

servletPath:/error
pathInfo:null
headers: 
authorization: Basic MDk4NzY1NDMyMToxMjM0NTY=
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: 01b762e0-13a4-400a-89cd-2428c1b19c1a
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:18:16.265 [http-nio-8088-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2024-06-06 23:18:16.266 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-06-06 23:18:16.266 [http-nio-8088-exec-5] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8088/error?continue to session
2024-06-06 23:18:16.266 [http-nio-8088-exec-5] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2024-06-06 23:18:29.005 [http-nio-8088-exec-6] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/api/v1/products/':

org.apache.catalina.connector.RequestFacade@290fa7de

servletPath:/api/v1/products/
pathInfo:null
headers: 
authorization: Basic MDk4NzY1NDMyMToxMjM0NTY=
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: dbc955ca-b7f3-4db0-ac9e-3beab8353818
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:18:29.006 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/products/
2024-06-06 23:18:29.008 [http-nio-8088-exec-6] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/error':

org.apache.catalina.core.ApplicationHttpRequest@27c84c8f

servletPath:/error
pathInfo:null
headers: 
authorization: Basic MDk4NzY1NDMyMToxMjM0NTY=
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: dbc955ca-b7f3-4db0-ac9e-3beab8353818
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:18:29.008 [http-nio-8088-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2024-06-06 23:18:29.009 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-06-06 23:18:29.009 [http-nio-8088-exec-6] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8088/error?continue to session
2024-06-06 23:18:29.009 [http-nio-8088-exec-6] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2024-06-06 23:20:39.484 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-06 23:20:39.487 [Thread-35] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8088"]
2024-06-06 23:20:39.492 [Thread-35] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-06 23:20:39.493 [Thread-35] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Shutdown initiated...
2024-06-06 23:20:39.496 [Thread-35] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-9 - Shutdown completed.
2024-06-06 23:20:39.628 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Starting ShoppAppSpringApplication using Java 21 with PID 11868 (D:\CodeProject\Project3\shoppApp-spring\target\classes started by Admin in D:\CodeProject\Project3\shoppApp-spring)
2024-06-06 23:20:39.628 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - No active profile set, falling back to 1 default profile: "default"
2024-06-06 23:20:39.916 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-06 23:20:39.947 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 7 JPA repository interfaces.
2024-06-06 23:20:40.151 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8088 (http)
2024-06-06 23:20:40.153 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8088"]
2024-06-06 23:20:40.154 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-06-06 23:20:40.154 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-06 23:20:40.182 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-06-06 23:20:40.183 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 553 ms
2024-06-06 23:20:40.256 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-06 23:20:40.260 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-06 23:20:40.273 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-06 23:20:40.274 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Starting...
2024-06-06 23:20:40.280 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-10 - Added connection com.mysql.cj.jdbc.ConnectionImpl@26163d53
2024-06-06 23:20:40.281 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-10 - Start completed.
2024-06-06 23:20:40.476 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-06 23:20:40.477 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-06 23:20:40.590 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-06 23:20:40.700 [restartedMain] DEBUG o.s.s.a.p.PrePostAnnotationSecurityMetadataSource - @org.springframework.security.access.prepost.PreAuthorize("hasRole(\'ROLE_ADMIN\')") found on specific method: public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)
2024-06-06 23:20:40.700 [restartedMain] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource - Caching method [CacheKey[com.example.shoppappspring.controllers.OrderController; public org.springframework.http.ResponseEntity com.example.shoppappspring.controllers.OrderController.getOrdersByKeyword(java.lang.String,int,int)]] with attributes [[authorize: 'hasRole('ROLE_ADMIN')', filter: 'null', filterTarget: 'null']]
2024-06-06 23:20:40.760 [restartedMain] INFO  o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-06 23:20:40.761 [restartedMain] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-06 23:20:40.844 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7cbc2af9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@652a734d, org.springframework.security.web.context.SecurityContextHolderFilter@2f85956f, org.springframework.security.web.header.HeaderWriterFilter@6c611bda, org.springframework.web.filter.CorsFilter@79f1d88, org.springframework.security.web.authentication.logout.LogoutFilter@1187b22c, com.example.shoppappspring.filters.JwtTokenFilter@2da0c85a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@61fdab5a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7adac6a0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@60de67b0, org.springframework.security.web.access.ExceptionTranslationFilter@3b541d18, org.springframework.security.web.access.intercept.AuthorizationFilter@5006f407]
2024-06-06 23:20:40.846 [restartedMain] WARN  o.s.s.c.a.web.builders.WebSecurity - 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2024-06-06 23:20:41.053 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-06-06 23:20:41.077 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2024-06-06 23:20:41.080 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8088 (http) with context path '/'
2024-06-06 23:20:41.083 [restartedMain] INFO  c.e.s.ShoppAppSpringApplication - Started ShoppAppSpringApplication in 1.486 seconds (process running for 741.226)
2024-06-06 23:20:41.084 [restartedMain] INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
2024-06-06 23:20:49.879 [http-nio-8088-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-06 23:20:49.880 [http-nio-8088-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-06-06 23:20:49.881 [http-nio-8088-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2024-06-06 23:20:49.881 [http-nio-8088-exec-2] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/api/v1/products/':

org.apache.catalina.connector.RequestFacade@44866d33

servletPath:/api/v1/products/
pathInfo:null
headers: 
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: 1589d109-5eed-438d-872e-888c9c38327d
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:20:49.881 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /api/v1/products/
2024-06-06 23:20:49.882 [http-nio-8088-exec-2] INFO  Spring Security Debugger - 

************************************************************

Request received for POST '/error':

org.apache.catalina.core.ApplicationHttpRequest@4a419bd3

servletPath:/error
pathInfo:null
headers: 
user-agent: PostmanRuntime/7.37.3
accept: */*
cache-control: no-cache
postman-token: 1589d109-5eed-438d-872e-888c9c38327d
host: localhost:8088
accept-encoding: gzip, deflate, br
connection: keep-alive
cookie: JSESSIONID=030792FF45D46BC58D6BB42A2BF5F20F
content-length: 0


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextHolderFilter
  HeaderWriterFilter
  CorsFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  ExceptionTranslationFilter
  AuthorizationFilter
]


************************************************************


2024-06-06 23:20:49.883 [http-nio-8088-exec-2] DEBUG o.s.security.web.FilterChainProxy - Securing POST /error
2024-06-06 23:20:49.883 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2024-06-06 23:20:49.885 [http-nio-8088-exec-2] DEBUG o.s.s.w.s.HttpSessionRequestCache - Saved request http://localhost:8088/error?continue to session
2024-06-06 23:20:49.885 [http-nio-8088-exec-2] DEBUG o.s.s.w.a.Http403ForbiddenEntryPoint - Pre-authenticated entry point called. Rejecting access
2024-06-06 23:21:54.070 [File Watcher] INFO  o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-06 23:21:54.072 [Thread-39] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8088"]
